,0,1,2,3,4,5,6,7,8,9,tsp_id
0,17.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,815
1,9.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,815
2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815
3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816
4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817
5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818
6,18.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,819
7,22.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,819
8,12.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,42.0,0.0,819
9,9.0,7.0,0.0,2.0,2.0,2.0,0.0,1.0,42.0,0.0,819
10,8.0,9.0,3.0,2.0,0.0,2.0,0.0,1.0,42.0,0.0,819
11,7.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,819
12,8.0,23.0,12.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,819
13,6.0,24.0,14.0,2.0,0.0,0.0,0.0,0.0,42.0,0.0,819
14,18.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,22.0,0.0,820
15,6.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,820
16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,820
17,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,821
18,6.0,8.0,0.0,2.0,2.0,2.0,0.0,1.0,20.0,0.0,821
19,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821
20,19.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,822
21,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,823
22,19.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,824
23,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825
24,5.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,825
25,3.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,18.0,0.0,825
26,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,0.0,825
27,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,18.0,0.0,825
28,0.0,9.0,3.0,2.0,2.0,2.0,0.0,1.0,18.0,0.0,825
29,0.0,3.0,2.0,2.0,2.0,0.0,0.0,1.0,18.0,0.0,825
30,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825
31,0.0,6.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,825
32,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,825
33,0.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0,18.0,0.0,825
34,15.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,826
35,7.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,826
36,7.0,7.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,826
37,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827
38,22.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,828
39,16.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,828
40,8.0,6.0,2.0,2.0,2.0,0.0,0.0,1.0,35.0,0.0,828
41,10.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,0.0,828
42,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,828
43,20.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,829
44,13.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,829
45,11.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,40.0,0.0,829
46,9.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,829
47,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845
48,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846
49,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847
50,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848
51,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,849
52,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,849
53,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850
54,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,851
55,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852
56,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,853
57,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,853
58,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,853
59,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,853
60,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,853
61,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,853
62,0.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,853
63,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853
64,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853
65,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853
66,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853
67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854
68,6.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,855
69,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856
70,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857
71,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858
72,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,859
73,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,859
74,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,859
75,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859
76,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,860
