,0,1,2,3,4,5,6,7,8,tsp_id
0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,0.0,500
1,245.0,15.5,0.0,0.0,15.5,0.0,0.0,67.17000000000007,0.0,501
2,0.0,20.5,0.0,0.0,20.5,0.0,0.0,0.0,0.0,501
3,0.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,501
4,142.5,0.0,0.0,0.0,0.0,0.0,0.0,3.4600000000000364,0.0,501
5,71.0,4.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0,502
6,172.0,6.0,7.5,3.0,3.0,0.0,0.0,0.0,0.0,502
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503
8,118.0,8.5,0.0,0.0,8.5,0.0,0.0,9.0600000000004,0.0,504
9,37.0,9.0,0.0,9.0,7.5,0.0,0.0,0.0,0.0,504
10,36.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504
11,0.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,504
12,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,504
13,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,504
14,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,504
15,0.0,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,504
16,0.0,0.5,0.25,0.0,0.5,0.0,0.0,0.0,0.0,504
17,0.0,0.75,0.75,0.0,0.75,0.0,0.0,0.0,0.0,504
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505
21,214.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,505
22,369.0,4.5,0.0,4.0,0.5,1.0,0.0,0.0,0.0,506
23,36.0,17.0,3.0,0.0,0.0,0.0,0.0,0.37999999999919964,0.0,506
24,11.0,13.25,4.25,5.25,1.5,0.0,0.0,0.0,0.0,506
25,7.329999999999927,14.5,0.0,0.0,0.32999999999992724,0.0,0.0,0.0,0.0,506
26,0.0,3.3299999999999272,0.75,0.0,0.25,0.0,0.0,0.0,0.0,506
27,0.0,3.1700000000000728,5.670000000000073,0.0,7.0,0.0,0.0,0.0,0.0,506
28,0.0,3.4400000000005093,5.5,0.0,0.05999999999949068,0.0,0.0,0.0,0.0,506
29,0.0,1.5599999999994907,2.0599999999994907,0.0,0.3899999999994179,0.2899999999990541,0.0,0.0,0.0,506
30,247.0,11.5,0.0,0.0,11.5,11.5,0.0,0.0,0.0,507
31,99.0,10.5,7.0,10.5,3.5,0.0,0.0,0.0,0.0,507
32,0.0,10.5,0.0,0.0,21.0,0.0,0.0,0.0,0.0,507
33,0.0,16.5,0.0,0.0,16.5,0.0,0.0,0.0,0.0,507
34,0.6700000000000728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507
35,0.0,0.0,1.8299999999999272,0.0,0.0,0.0,0.0,0.0,0.0,507
36,843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508
37,0.0,32.5,0.0,0.0,32.5,0.0,0.0,0.0,0.0,509
38,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509
39,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511
40,376.5,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,513
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513
42,200.5,17.5,0.0,0.5,10.0,0.0,0.0,0.25,0.0,514
43,134.0,16.5,5.0,0.0,1.0,15.0,0.0,6.799999999999272,0.0,514
44,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3099999999994907,0.0,514
45,10.0,2.6700000000000728,0.0,2.5,1.0,0.0,0.0,0.2900000000008731,0.0,514
46,36.92000000000007,7.0,7.0,0.0,7.0,0.0,0.0,0.5799999999999272,0.0,514
47,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515
48,0.0,11.5,0.0,0.0,11.5,0.0,0.0,0.0,0.0,516
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516
50,230.0,6.5,5.670000000000073,0.0,4.0,0.0,0.0,10.0,0.0,517
51,156.0,1.0,0.0,0.5,1.0,0.0,0.0,5.5,0.0,517
52,64.5,4.0,0.0,3.0,3.0,0.0,0.0,3.0799999999999272,0.0,517
53,6.0,11.5,0.0,0.0,8.0,11.5,0.0,0.0,0.0,517
54,0.0,4.3400000000001455,0.0,0.0,4.170000000000073,4.3400000000001455,0.0,0.0,0.0,517
55,0.0,4.329999999999927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517
56,0.0,4.0,2.3299999999999272,0.0,2.5,0.0,0.0,0.0,0.0,517
57,0.0,1.5,1.1700000000000728,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,517
58,0.0,7.5,0.0,0.0,15.0,0.0,0.0,0.0,0.0,518
59,0.0,17.5,17.5,0.0,17.5,0.0,0.0,0.0,0.0,518
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518
61,396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519
62,398.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,521
63,127.5,10.5,0.0,0.0,10.5,0.0,0.0,3.9400000000005093,0.0,522
64,230.0,30.5,10.5,0.0,30.5,0.0,0.0,10.149999999999636,0.0,522
65,261.8299999999999,15.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,523
66,128.67000000000007,1.1700000000000728,1.0,0.17000000000007276,1.0,0.0,0.0,0.0,0.0,523
67,208.67000000000007,5.670000000000073,0.0,0.0,2.6700000000000728,0.0,0.0,0.0,0.0,523
68,92.5,4.5,0.0,0.0,9.0,0.0,0.0,0.0,0.0,523
69,243.5,19.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,524
70,17.0,3.8299999999999272,3.8299999999999272,0.0,2.25,0.0,0.0,1.1499999999996362,0.0,524
71,53.5,0.0,0.0,0.0,0.0,0.0,0.0,15.829999999999927,0.0,524
72,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525
73,144.0,4.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,526
74,114.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,526
75,19.5,3.0,0.0,0.0,3.0,0.0,0.0,5.1599999999998545,0.0,526
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526
79,130.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,527
80,281.0,11.0,0.0,0.0,32.5,0.0,0.0,80.75,0.0,528
81,61.0,0.0,0.0,0.0,0.0,0.0,0.0,7.350000000000364,0.0,528
82,114.5,7.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,529
83,0.0,6.5,0.0,0.0,6.5,0.0,0.0,0.0,0.0,529
84,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,529
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529
86,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,529
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529
88,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529
89,122.0,21.5,0.0,8.75,0.5,0.0,0.0,0.0,0.0,530
90,0.0,13.5,13.5,7.0,13.5,0.0,0.0,0.0,0.0,530
91,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530
92,0.0,8.799999999999272,2.0,0.0,0.75,0.0,0.0,0.0,0.0,530
93,0.0,10.820000000001528,0.6000000000003638,0.0,16.820000000001528,5.200000000000728,0.0,0.0,0.0,530
94,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,530
95,0.0,14.5,14.5,0.0,0.0,0.0,0.0,0.0,0.0,530
96,0.0,9.8799999999992,14.5,0.0,0.0,0.0,0.0,0.0,0.0,530
97,16.170000000000073,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,530
98,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,531
99,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531
100,120.5,1.5,1.0,0.0,1.5,0.0,0.0,0.6700000000000728,0.0,548
101,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,548
